Started Concentrador: Fri May 28 18:16:59 2021
Started collecting from ISS: 1 at Fri May 28 18:19:30 2021
Started Concentrador: Fri May 28 18:22:16 2021
Started collecting from ISS: 1 at Fri May 28 18:22:30 2021
Started Concentrador: Fri May 28 18:23:44 2021
Started collecting from ISS: 1 at Fri May 28 18:24:02 2021
Started Concentrador: Fri May 28 18:28:16 2021
Started Concentrador: Fri May 28 18:30:27 2021
Started Concentrador: Fri May 28 18:32:29 2021
Stoped Concentrador: Fri May 28 18:32:31 2021
Started Concentrador: Fri May 28 18:32:34 2021
Started Concentrador: Fri Jun  4 18:19:54 2021
Started collecting from ISS: 1 at Fri Jun  4 18:20:08 2021
Started Concentrador: Fri Jun  4 18:23:39 2021
Started collecting from ISS: 1 at Fri Jun  4 18:23:58 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started collecting from ISS: 2 at Fri Jun  4 18:24:32 2021
Started Concentrador: Fri Jun  4 18:38:22 2021
Started collecting from ISS: 1 at Fri Jun  4 18:38:43 2021
Started Concentrador: Wed Jun  9 15:31:25 2021
Started collecting from ISS: 1 at Wed Jun  9 15:31:57 2021
Started Concentrador: Wed Jun  9 15:42:50 2021
Started Concentrador: Mon Jun 14 19:48:50 2021
Started collecting from ISS: 1 at Mon Jun 14 19:49:14 2021
Started collecting from ISS: 1 at Mon Jun 14 19:49:14 2021
Stoped collecting from ISS: 1 at Mon Jun 14 19:51:13 2021
Started collecting from ISS: 1 at Mon Jun 14 19:52:02 2021
Started Concentrador: Mon Jun 14 19:52:05 2021
Started collecting from ISS: 1 at Mon Jun 14 19:52:12 2021
