Problem:    fase3
Rows:       3607
Columns:    3550 (3000 integer, 3000 binary)
Non-zeros:  15588
Status:     INTEGER OPTIMAL
Objective:  TempoTotal = 0 (MINimum)

   No.   Row name        Activity     Lower bound   Upper bound
------ ------------    ------------- ------------- -------------
     1 TempoTotal                  0                             
     2 Afeta_Paletes[1]
                                   1             1             = 
     3 Afeta_Paletes[2]
                                   1             1             = 
     4 Afeta_Paletes[3]
                                   1             1             = 
     5 Afeta_Paletes[4]
                                   1             1             = 
     6 Afeta_Paletes[5]
                                   1             1             = 
     7 Afeta_Paletes[6]
                                   1             1             = 
     8 Afeta_Niveis[1]
                                3200                        3200 
     9 Afeta_Niveis[2]
                                   0                        3200 
    10 Afeta_Niveis[3]
                                   0                        3200 
    11 Afeta_Niveis[4]
                                   0                        3200 
    12 Afeta_Niveis[5]
                                   0                        3200 
    13 Afeta_Niveis[6]
                                   0                        3200 
    14 Afeta_Niveis[7]
                                   0                        3200 
    15 Afeta_Niveis[8]
                                   0                        3200 
    16 Afeta_Niveis[9]
                                   0                        3200 
    17 Afeta_Niveis[10]
                                   0                        3200 
    18 Afeta_Niveis[11]
                                   0                        3200 
    19 Afeta_Niveis[12]
                                   0                        3200 
    20 Afeta_Niveis[13]
                                   0                        3200 
    21 Afeta_Niveis[14]
                                   0                        3200 
    22 Afeta_Niveis[15]
                                   0                        3200 
    23 Afeta_Niveis[16]
                                   0                        3200 
    24 Afeta_Niveis[17]
                                   0                        3200 
    25 Afeta_Niveis[18]
                                   0                        3200 
    26 Afeta_Niveis[19]
                                   0                        3200 
    27 Afeta_Niveis[20]
                                   0                        3200 
    28 Afeta_Niveis[21]
                                   0                        3200 
    29 Afeta_Niveis[22]
                                   0                        3200 
    30 Afeta_Niveis[23]
                                   0                        3200 
    31 Afeta_Niveis[24]
                                   0                        3200 
    32 Afeta_Niveis[25]
                                   0                        3200 
    33 Afeta_Niveis[26]
                                   0                        3200 
    34 Afeta_Niveis[27]
                                   0                        3200 
    35 Afeta_Niveis[28]
                                   0                        3200 
    36 Afeta_Niveis[29]
                                   0                        3200 
    37 Afeta_Niveis[30]
                                   0                        3200 
    38 Afeta_Niveis[31]
                                   0                        3200 
    39 Afeta_Niveis[32]
                                   0                        3200 
    40 Afeta_Niveis[33]
                                   0                        3200 
    41 Afeta_Niveis[34]
                                   0                        3200 
    42 Afeta_Niveis[35]
                                   0                        3200 
    43 Afeta_Niveis[36]
                                   0                        3200 
    44 Afeta_Niveis[37]
                                   0                        3200 
    45 Afeta_Niveis[38]
                                   0                        3200 
    46 Afeta_Niveis[39]
                                   0                        3200 
    47 Afeta_Niveis[40]
                                   0                        3200 
    48 Afeta_Niveis[41]
                                   0                        3200 
    49 Afeta_Niveis[42]
                                   0                        3200 
    50 Afeta_Niveis[43]
                                   0                        3200 
    51 Afeta_Niveis[44]
                                   0                        3200 
    52 Afeta_Niveis[45]
                                   0                        3200 
    53 Afeta_Niveis[46]
                                   0                        3200 
    54 Afeta_Niveis[47]
                                   0                        3200 
    55 Afeta_Niveis[48]
                                   0                        3200 
    56 Afeta_Niveis[49]
                                   0                        3200 
    57 Afeta_Niveis[50]
                                   0                        3200 
    58 Afeta_Niveis[51]
                                   0                        3200 
    59 Afeta_Niveis[52]
                                   0                        3200 
    60 Afeta_Niveis[53]
                                   0                        3200 
    61 Afeta_Niveis[54]
                                   0                        3200 
    62 Afeta_Niveis[55]
                                   0                        3200 
    63 Afeta_Niveis[56]
                                   0                        3200 
    64 Afeta_Niveis[57]
                                   0                        3200 
    65 Afeta_Niveis[58]
                                   0                        3200 
    66 Afeta_Niveis[59]
                                   0                        3200 
    67 Afeta_Niveis[60]
                                   0                        3200 
    68 Afeta_Niveis[61]
                                   0                        3200 
    69 Afeta_Niveis[62]
                                   0                        3200 
    70 Afeta_Niveis[63]
                                   0                        3200 
    71 Afeta_Niveis[64]
                                   0                        3200 
    72 Afeta_Niveis[65]
                                   0                        3200 
    73 Afeta_Niveis[66]
                                   0                        3200 
    74 Afeta_Niveis[67]
                                   0                        3200 
    75 Afeta_Niveis[68]
                                   0                        3200 
    76 Afeta_Niveis[69]
                                   0                        3200 
    77 Afeta_Niveis[70]
                                   0                        3200 
    78 Afeta_Niveis[71]
                                   0                        3200 
    79 Afeta_Niveis[72]
                                   0                        3200 
    80 Afeta_Niveis[73]
                                   0                        3200 
    81 Afeta_Niveis[74]
                                   0                        3200 
    82 Afeta_Niveis[75]
                                   0                        3200 
    83 Afeta_Niveis[76]
                                   0                        3200 
    84 Afeta_Niveis[77]
                                   0                        3200 
    85 Afeta_Niveis[78]
                                   0                        3200 
    86 Afeta_Niveis[79]
                                   0                        3200 
    87 Afeta_Niveis[80]
                                   0                        3200 
    88 Afeta_Niveis[81]
                                   0                        3200 
    89 Afeta_Niveis[82]
                                   0                        3200 
    90 Afeta_Niveis[83]
                                   0                        3200 
    91 Afeta_Niveis[84]
                                   0                        3200 
    92 Afeta_Niveis[85]
                                   0                        3200 
    93 Afeta_Niveis[86]
                                   0                        3200 
    94 Afeta_Niveis[87]
                                   0                        3200 
    95 Afeta_Niveis[88]
                                   0                        3200 
    96 Afeta_Niveis[89]
                                   0                        3200 
    97 Afeta_Niveis[90]
                                   0                        3200 
    98 Afeta_Niveis[91]
                                   0                        3200 
    99 Afeta_Niveis[92]
                                   0                        3200 
   100 Afeta_Niveis[93]
                                   0                        3200 
   101 Afeta_Niveis[94]
                                   0                        3200 
   102 Afeta_Niveis[95]
                                   0                        3200 
   103 Afeta_Niveis[96]
                                   0                        3200 
   104 Afeta_Niveis[97]
                                   0                        3200 
   105 Afeta_Niveis[98]
                                   0                        3200 
   106 Afeta_Niveis[99]
                                   0                        3200 
   107 Afeta_Niveis[100]
                                   0                        3200 
   108 Afeta_Niveis[101]
                                   0                        3200 
   109 Afeta_Niveis[102]
                                   0                        3200 
   110 Afeta_Niveis[103]
                                   0                        3200 
   111 Afeta_Niveis[104]
                                   0                        3200 
   112 Afeta_Niveis[105]
                                   0                        3200 
   113 Afeta_Niveis[106]
                                   0                        3200 
   114 Afeta_Niveis[107]
                                   0                        3200 
   115 Afeta_Niveis[108]
                                   0                        3200 
   116 Afeta_Niveis[109]
                                   0                        3200 
   117 Afeta_Niveis[110]
                                   0                        3200 
   118 Afeta_Niveis[111]
                                   0                        3200 
   119 Afeta_Niveis[112]
                                   0                        3200 
   120 Afeta_Niveis[113]
                                   0                        3200 
   121 Afeta_Niveis[114]
                                   0                        3200 
   122 Afeta_Niveis[115]
                                   0                        3200 
   123 Afeta_Niveis[116]
                                   0                        3200 
   124 Afeta_Niveis[117]
                                   0                        3200 
   125 Afeta_Niveis[118]
                                   0                        3200 
   126 Afeta_Niveis[119]
                                   0                        3200 
